"0","library(xlsx)"
"0","file = ""Outputs/Master_file_unbanked.xlsx"""
"0","write.xlsx(data, file, sheetName = ""Original"", "
"0","  col.names = TRUE, row.names = TRUE, append = FALSE)"
"0","write.xlsx(final1, file, sheetName = ""Introduction"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(final2, file, sheetName = ""absentmembers"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(new_data, file, sheetName = ""Group Operations"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(`FINANCIAL LITERACY TRAINING BY NGO`, file, sheetName = ""FINANCIAL LITERACY TRAINING"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(`D-1 to D-5 NGO/FACILITATOR`, file, sheetName = ""NGO_FACILITATOR"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(fin3, file, sheetName = ""Bank account"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(`E-GROUP MEMBERSHIP AND OPERATIONS`, file, sheetName = ""Group Membership"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(`F. INDIVIDUAL BANK ACCOUNTS`, file, sheetName = ""Individual Bank Account"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(`G. SECURITY/ FRAUD`, file, sheetName = ""Security_Fraud"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0","write.xlsx(`H. EXPECTATIONS AND IMPACTS`, file, sheetName = ""Expectations"", "
"0","  col.names = TRUE, row.names = TRUE, append = T)"
"0",""
"0",""
